insert into специальность_вуза (код_специальности, ид_вуза) values (23, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 492);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 402);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 280);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 59);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 300);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 35);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 168);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 53);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 90);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 9);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 460);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 403);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 424);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 310);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 88);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 398);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 251);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 288);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 83);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 145);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 393);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 140);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 477);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 272);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 224);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 123);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 474);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 376);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 418);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 249);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 466);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 351);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 214);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 241);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 283);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 297);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 234);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 32);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 293);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 462);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 266);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 465);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 191);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 449);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 250);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 150);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 44);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 46);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 198);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 40);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 289);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 283);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 200);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 106);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 443);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 383);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 334);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 420);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 156);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 275);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 316);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 224);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 325);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 341);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 85);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 415);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 426);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 10);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 150);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 26);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 239);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 440);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 19);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 146);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 416);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 108);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 294);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 437);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 22);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 261);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 267);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 406);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 347);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 91);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 476);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 229);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 75);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 132);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 328);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 117);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 337);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 343);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 58);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 38);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 67);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 268);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 28);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 413);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 417);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 396);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 143);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 134);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 82);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 263);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 425);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 47);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 409);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 463);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 154);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 14);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 66);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 295);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 228);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 37);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 20);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 99);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 320);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 35);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 419);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 394);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 103);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 109);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 204);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 4);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 208);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 53);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 276);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 30);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 5);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 388);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 282);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 13);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 72);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 223);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 286);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 161);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 490);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 438);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 404);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 400);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 25);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 159);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 429);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 69);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 24);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 153);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 194);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 305);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 236);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 267);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 387);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 254);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 145);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 482);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 419);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 39);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 463);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 285);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 280);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 404);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 134);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 289);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 95);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 417);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 396);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 250);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 56);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 412);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 166);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 181);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 350);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 247);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 317);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 356);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 79);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 24);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 336);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 248);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 78);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 495);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 451);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 281);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 42);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 215);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 292);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 33);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 261);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 109);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 423);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 4);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 154);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 115);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 362);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 255);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 302);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 341);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 172);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 489);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 178);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 424);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 18);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 130);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 394);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 62);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 169);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 2);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 174);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 198);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 330);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 444);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 309);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 469);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 160);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 501);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 147);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 356);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 242);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 476);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 12);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 141);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 229);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 400);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 375);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 317);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 158);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 49);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 187);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 279);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 187);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 261);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 128);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 63);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 349);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 348);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 282);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 43);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 179);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 383);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 451);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 11);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 383);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 216);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 375);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 114);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 84);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 274);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 70);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 410);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 355);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 392);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 168);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 290);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 50);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 76);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 252);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 49);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 358);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 105);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 394);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 1);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 149);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 165);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 466);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 320);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 428);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 96);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 397);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 144);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 161);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 6);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 62);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 58);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 463);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 2);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 286);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 210);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 421);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 173);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 277);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 48);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 130);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 381);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 120);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 488);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 174);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 304);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 442);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 385);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 429);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 238);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 64);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 31);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 415);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 223);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 309);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 478);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 350);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 298);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 294);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 269);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 294);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 35);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 437);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 4);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 166);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 161);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 291);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 43);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 455);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 263);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 308);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 177);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 368);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 384);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 322);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 301);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 440);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 388);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 118);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 36);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 381);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 55);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 381);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 2);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 483);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 170);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 94);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 157);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 434);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 255);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 187);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 106);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 95);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 164);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 143);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 148);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 17);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 393);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 51);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 140);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 360);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 161);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 432);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 183);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 51);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 69);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 236);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 31);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 304);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 63);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 31);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 347);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 297);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 333);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 276);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 39);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 214);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 326);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 437);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 5);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 493);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 453);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 312);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 200);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 109);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 371);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 23);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 206);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 440);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 116);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 68);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 222);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 247);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 369);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 450);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 284);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 424);
