insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 457, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 258, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 323, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 98, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 313, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 33, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 310, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 161, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 374, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 336, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 490, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 444, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 23, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 105, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 124, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 358, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 480, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 339, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 456, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 500, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 266, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 437, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 36, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 33, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 203, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 20, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 382, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 98, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 437, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 155, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 178, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 456, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 428, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 76, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 500, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 462, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 485, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 327, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 237, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 236, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 324, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 33, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 67, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 77, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 184, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 355, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 422, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 374, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 206, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 89, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 313, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 355, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 453, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 170, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 380, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 384, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 76, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 196, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 304, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 482, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 346, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 45, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 320, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 481, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 191, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 294, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 256, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 330, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 55, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 161, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 46, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 67, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 188, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 310, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 149, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 243, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 418, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 479, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 337, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 396, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 4, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 247, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 341, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 7, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 23, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 199, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 347, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 342, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 272, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 1, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 444, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 67, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 58, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 278, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 215, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 33, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 373, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 68, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 370, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 166, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 379, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 68, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 372, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 270, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 140, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 408, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 227, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 321, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 319, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 50, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 442, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 76, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 461, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 110, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 59, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 54, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 306, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 98, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 239, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 422, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 157, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 211, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 254, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 445, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 131, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 491, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 126, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 352, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 375, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 181, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 341, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 477, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 458, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 46, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 289, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 473, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 289, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 176, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 347, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 305, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 414, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 41, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 218, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 179, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 380, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 482, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 19, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 50, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 403, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 150, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 176, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 406, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 277, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 37, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 426, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 379, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 106, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 148, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 451, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 89, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 221, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 202, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 63, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 267, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 346, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 384, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 365, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 112, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 274, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 232, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 271, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 76, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 344, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 259, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 452, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 354, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 59, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 211, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 316, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 276, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 403, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 103, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 331, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 412, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 37, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 292, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 264, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 396, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 6, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 76, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 195, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 410, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 303, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 201, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 435, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 138, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 293, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 332, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 491, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 234, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 369, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 299, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 390, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 391, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 147, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 166, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 85, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 265, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 85, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 50, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 208, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 242, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 372, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 227, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 451, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 465, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 340, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 367, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 198, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 202, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 348, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 230, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 369, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 138, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 461, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 37, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 176, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 81, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 296, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 212, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 215, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 145, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 186, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 261, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 274, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 467, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 19, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 72, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 439, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 264, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 458, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 81, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 205, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 94, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 443, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 19, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 28, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 303, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 28, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 224, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 117, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 486, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 383, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 94, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 483, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 404, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 388, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 28, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 350, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 283, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 357, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 489, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 432, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 72, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 493, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 286, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 28, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 182, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 378, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 206, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 388, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 116, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 19, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 154, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 251, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 208, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 233, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 19, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 361, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 19, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 280, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 117, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 179, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 485, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 278, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 236, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 376, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 460, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 396, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 127, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 358, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 307, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 410, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 471, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 496, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 290, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 147, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 394, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 141, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 85, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 375, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 101, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 138, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 72, 6);
